c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\unittest1\debug\unittest1.pch
c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\unittest1\debug\vc142.pdb
c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\unittest1\debug\vc142.idb
c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\unittest1\debug\pch.obj
c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\unittest1\debug\unittest1.obj
c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\debug\unittest1.ilk
c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\debug\unittest1.dll
c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\debug\unittest1.pdb
c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\debug\unittest1.lib
c:\users\alexs\onedrive\рабочий стол\3 семестр\[заказы]\алгоритмы\адам\l3\debug\unittest1.exp
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\pch.obj
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\unittest1.obj
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\unittest1.pch
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\vc142.idb
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\vc142.pdb
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\debug\unittest1.pdb
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\debug\unittest1.dll
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\debug\unittest1.ilk
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\unittest1.tlog\cl.command.1.tlog
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\unittest1.tlog\cl.read.1.tlog
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\unittest1.tlog\cl.write.1.tlog
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\unittest1.tlog\link.command.1.tlog
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\unittest1.tlog\link.read.1.tlog
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\unittest1.tlog\link.write.1.tlog
c:\users\adem\desktop\аистрд лабы 3 сем\l3\l3\unittest1\debug\unittest1.tlog\unittest1.write.1u.tlog
